5-5-2025 13:22:49-debug: asset-db:worker-init (2673ms)
5-5-2025 13:22:49-debug: Preimport db internal success
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Animations background: #aaff85; color: #000; color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 595.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 596.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 593.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 594.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 597.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 594.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 595.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 596.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 598.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 595.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 599.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 597.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 596.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 597.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 600.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 601.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 598.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 598.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 602.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 599.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 599.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 601.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 603.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 601.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 600.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 600.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 604.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 602.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 602.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 605.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 606.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 603.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 603.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 607.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 604.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 604.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 605.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 608.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 605.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 606.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 606.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 609.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 607.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 607.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Cry/Layer 689.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 608.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Cry/Layer 690.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 608.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 609.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Cry/Layer 691.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 4/Move 3/Layer 609.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Cry/Layer 689.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Cry/Layer 690.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Cry/Layer 691.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Cry/Layer 689.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Cry/Layer 690.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Cry/Layer 692.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Cry/Layer 691.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Laugh/Layer 714.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Laugh/Layer 715.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Laugh/Layer 716.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Motor/Layer 700.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Cry/Layer 692.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Laugh/Layer 714.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Cry/Layer 692.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Laugh/Layer 714.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Laugh/Layer 716.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Laugh/Layer 715.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Laugh/Layer 716.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Laugh/Layer 715.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Motor/Layer 701.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Motor/Layer 700.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Motor/Layer 702.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Motor/Layer 700.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Motor/Layer 701.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Motor/Layer 702.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Motor/Layer 704.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Motor/Layer 705.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Motor/Layer 701.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Motor/Layer 702.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Motor/Layer 706.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Motor/Layer 914.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Motor/Layer 704.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Motor/Layer 915.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Motor/Layer 704.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Motor/Layer 705.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Motor/Layer 705.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Motor/Layer 706.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Motor/Layer 706.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Motor/Layer 916.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Motor/Layer 914.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Motor/Layer 915.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Motor/Layer 917.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Motor/Layer 914.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Motor/Layer 915.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Move 1/Layer 693.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Motor/Layer 916.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Move 1/Layer 694.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Motor/Layer 916.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Move 1/Layer 695.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Motor/Layer 917.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Motor/Layer 917.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Move 1/Layer 693.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Move 1/Layer 693.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Move 1/Layer 694.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Move 1/Layer 694.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Move 1/Layer 696.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Move 1/Layer 697.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Move 1/Layer 695.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Move 1/Layer 695.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Move 1/Layer 698.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Move 1/Layer 699.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Move 1/Layer 696.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Move 1/Layer 697.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Move 1/Layer 696.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Move 1/Layer 697.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Move 1/Layer 698.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Move 2/Layer 676.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Move 1/Layer 699.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Move 1/Layer 698.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Move 1/Layer 699.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Move 2/Layer 677-2.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Move 2/Layer 677.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Move 2/Layer 678.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Move 2/Layer 679.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Move 2/Layer 676.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Move 2/Layer 676.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Move 2/Layer 677-2.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Cat 5/Move 2/Layer 677.png@6c48abackground: #aaff85; color: #000;color: #000;
